"Time","Radiation","Temperature","Pressure","Humidity","WindDirection(Degrees)","Speed"
"20:05:22","1.24","32","30.41","66","152.68","1.12"
"20:00:22","1.22","33","30.41","69","162.52","5.62"
"19:55:21","1.22","33","30.41","68","103.2","6.75"
"19:50:18","1.23","33","30.41","69","128.17","5.62"
"19:45:24","1.21","33","30.41","70","96.22","6.75"
"19:40:24","1.27","33","30.41","73","109.76","6.75"
"19:35:27","1.24","33","30.41","70","97.28","6.75"
"19:30:22","1.2","33","30.4","71","189.66","1.12"
"19:25:22","1.24","33","30.4","71","119.71","4.5"
"19:20:22","1.2","33","30.4","72","116.54","4.5"
"19:15:19","1.25","32","30.4","77","144.9","4.5"
"19:10:32","1.25","32","30.39","82","137.32","6.75"
"19:05:22","1.2","32","30.39","88","73","3.37"
"19:00:26","1.24","32","30.39","93","118.46","4.5"
"18:55:19","1.2","33","30.39","93","89.91","1.12"
"18:50:19","1.25","33","30.39","91","76.58","5.62"
"18:45:21","1.23","32","30.39","93","68.07","2.25"
"18:40:24","1.24","32","30.39","94","105.92","2.25"
"18:35:18","1.23","32","30.39","94","128.5","4.5"
"18:30:28","1.27","33","30.39","94","75.55","2.25"
"18:25:23","1.43","33","30.39","93","89.11","3.37"
"18:20:18","2.59","33","30.39","92","61.7","4.5"
"18:15:20","4.5","34","30.39","91","15.53","4.5"
"18:10:21","6.36","35","30.39","89","42.14","3.37"
"18:05:18","9.83","35","30.38","86","25.85","3.37"
"18:00:19","13.81","36","30.38","81","70.97","1.12"
"17:55:23","24.13","36","30.38","82","71.25","1.12"
"17:50:23","32.14","36","30.38","83","58.36","2.25"
"17:45:24","44.93","36","30.38","82","6.05","4.5"
"17:40:44","61","37","30.38","82","0.11","0"
"17:35:23","82.38","37","30.38","82","6.02","1.12"
"17:30:25","104.74","38","30.38","81","75.85","4.5"
"17:25:32","128.94","38","30.38","75","60.74","4.5"
"17:20:21","154.49","38","30.38","75","90.92","3.37"
"17:15:21","181.97","37","30.38","75","84.96","7.87"
"17:10:20","210.59","38","30.38","74","90.66","5.62"
"17:05:20","238.19","38","30.38","79","83.12","4.5"
"17:00:24","273.59","38","30.38","80","31.83","4.5"
"16:55:24","297.07","38","30.38","80","73.56","4.5"
"16:50:21","314.43","38","30.38","76","52.53","5.62"
"16:45:21","341.61","38","30.38","77","354.71","4.5"
"16:40:21","406.32","39","30.38","78","25.13","9"
"16:35:23","378.69","39","30.38","73","12.59","10.12"
"16:30:21","398.82","39","30.37","75","44.49","6.75"
"16:25:25","417.96","39","30.37","76","27.26","5.62"
"16:20:22","444.47","39","30.37","75","35.79","4.5"
"16:15:21","462.34","39","30.37","71","43.49","7.87"
"16:10:20","479.26","39","30.37","72","54.85","5.62"
"16:05:19","502.5","40","30.37","68","38.26","5.62"
"16:00:18","521.83","40","30.37","71","39.37","10.12"
"15:55:23","539.84","41","30.38","60","38.24","4.5"
"15:50:20","563.11","41","30.38","63","29.55","7.87"
"15:45:19","580.41","41","30.37","65","99.56","2.25"
"15:40:20","601.63","41","30.37","60","7.47","7.87"
"15:35:22","618.37","41","30.37","62","40.57","6.75"
"15:30:19","639.19","41","30.37","63","19.62","5.62"
"15:25:25","657.19","41","30.37","62","57.08","6.75"
"15:20:22","675.59","41","30.37","60","54.92","5.62"
"15:15:23","691.73","41","30.37","68","27.95","3.37"
"15:05:19","725.71","41","30.37","60","73.08","5.62"
"15:00:27","738.91","42","30.37","63","37.92","5.62"
"14:55:32","755.95","42","30.37","64","18.1","4.5"
"14:50:19","768.89","42","30.38","60","59.21","4.5"
"14:45:19","780.58","42","30.37","62","81.98","6.75"
"14:40:24","798.77","42","30.37","56","12.69","4.5"
"14:35:23","812.82","42","30.38","57","340.34","7.87"
"14:30:21","825.33","42","30.38","59","21.61","7.87"
"14:25:18","842.62","42","30.38","60","2.33","5.62"
"14:20:19","851.79","43","30.38","60","28.66","11.25"
"14:15:18","869.31","43","30.38","59","51.58","7.87"
"14:10:27","882.14","42","30.38","58","137.12","5.62"
"14:05:22","893.68","43","30.38","60","23.91","12.37"
"14:00:20","904.81","43","30.38","59","49.07","11.25"
"13:55:21","914.27","43","30.39","57","8.87","5.62"
"13:50:26","925.33","43","30.38","61","68.21","7.87"
"13:45:20","934.09","42","30.39","59","269.81","4.5"
"13:40:21","943.28","43","30.39","57","36.16","6.75"
"13:35:20","951.22","43","30.39","59","51.28","9"
"13:30:22","962.51","43","30.39","56","96.24","9"
"13:25:19","969.73","44","30.39","58","35.49","13.5"
"13:20:23","979.64","44","30.39","54","15.16","6.75"
"13:15:21","987.88","43","30.39","55","23.95","5.62"
"13:10:22","995.36","44","30.39","55","1.28","3.37"
"13:05:22","1000.69","43","30.39","55","39.99","5.62"
"13:00:29","1007.72","43","30.39","53","32.01","6.75"
"12:55:19","1009.68","43","30.4","56","55.92","13.5"
"12:50:23","1012.96","43","30.4","55","17.42","6.75"
"12:45:23","1014.42","44","30.39","55","84.77","6.75"
"12:40:19","1018.59","44","30.4","53","30.74","11.25"
"12:35:19","1021.35","44","30.4","53","33.64","10.12"
"12:30:23","1025.7","44","30.4","52","26.38","13.5"
"12:25:24","1026.5","43","30.4","49","57.98","6.75"
"12:20:19","1029.3","43","30.4","51","359.93","4.5"
"12:15:19","1026.44","43","30.4","56","35.44","7.87"
"12:10:24","1025.65","43","30.4","53","6.47","5.62"
"12:00:25","1027.27","43","30.4","56","359.93","7.87"
"11:55:24","1021.34","44","30.4","53","355.12","12.37"
"11:50:22","1021.43","44","30.4","51","54.4","5.62"
"11:45:20","1017.75","44","30.41","52","14.61","5.62"
"11:40:20","1017.9","44","30.41","52","36.19","4.5"
"11:35:25","1013.63","44","30.41","51","37.32","10.12"
"11:30:22","1008.62","44","30.41","51","31.73","10.12"
"11:25:27","1003.03","44","30.41","50","359.92","5.62"
"11:20:22","999.55","44","30.41","51","31.56","10.12"
"11:15:23","990.23","44","30.42","51","31.75","7.87"
"11:10:19","983.03","44","30.42","50","27.02","12.37"
"11:05:18","979.47","44","30.42","51","19.9","10.12"
"11:00:23","971.99","44","30.42","52","37.54","5.62"
"10:55:18","963.55","44","30.42","53","0.12","5.62"
"10:50:19","954.68","44","30.42","53","170.18","5.62"
"10:45:19","945.02","43","30.42","52","31.49","11.25"
"10:40:20","937.88","44","30.42","51","32.77","7.87"
"10:35:19","927.39","44","30.42","50","30.44","7.87"
"10:30:20","917.65","44","30.42","52","31.26","7.87"
"10:25:19","907.2","44","30.42","50","53.87","5.62"
"10:20:24","898.15","43","30.42","51","46.26","2.25"
"10:15:22","883.59","43","30.42","52","9.55","4.5"
"10:10:20","871.54","42","30.42","53","76.78","4.5"
"10:05:23","860.3","42","30.42","52","11.51","7.87"
"10:00:19","844.12","43","30.42","52","50.15","6.75"
"09:55:22","831.86","42","30.42","52","139.5","4.5"
"09:50:20","818.22","42","30.42","54","26.02","5.62"
"09:45:24","805.71","42","30.43","54","352.03","4.5"
"09:40:22","792.03","42","30.43","54","339.78","2.25"
"09:35:22","776.64","42","30.42","54","61.32","5.62"
"09:30:20","761.38","42","30.43","54","71.19","6.75"
"09:25:22","744.78","42","30.42","54","35.49","2.25"
"09:20:21","730.74","42","30.42","53","32.29","4.5"
"09:15:23","713.44","42","30.42","54","64.24","6.75"
"09:10:24","694.68","42","30.42","52","12.6","3.37"
"09:05:25","679.66","42","30.42","54","36.2","4.5"
"09:00:21","662.26","41","30.42","55","359.92","5.62"
"08:55:23","642.27","41","30.42","55","33.73","9"
"08:50:20","623.85","41","30.42","56","55.33","4.5"
"08:45:23","605.51","41","30.42","56","72.33","5.62"
"08:40:22","587.31","41","30.42","57","55.57","6.75"
"08:35:20","567","40","30.42","57","109.91","4.5"
"08:30:18","547.21","40","30.42","58","104.5","3.37"
"08:25:25","525.23","40","30.41","59","42.17","7.87"
"08:20:22","506.22","40","30.41","60","74.08","5.62"
"08:15:22","484.69","40","30.41","61","97.72","3.37"
"08:10:23","465.71","39","30.41","63","70.01","1.12"
"08:05:20","446.9","39","30.41","62","55.89","6.75"
"08:00:20","426.1","39","30.41","64","80.52","3.37"
"07:55:26","404.77","38","30.41","66","114.91","2.25"
"07:50:24","384","38","30.41","68","105.99","3.37"
"07:45:21","362.68","37","30.4","70","16.41","4.5"
"07:40:19","340.39","36","30.4","74","122.53","2.25"
"07:35:18","319.65","34","30.4","78","114.74","3.37"
"07:30:24","295.67","33","30.4","80","141.69","5.62"
"07:25:18","269.87","32","30.4","82","162.19","4.5"
"07:20:21","242.36","31","30.4","83","156.29","5.62"
"07:15:19","214.39","30","30.39","85","150.1","4.5"
"07:10:22","160.24","29","30.39","86","169.42","5.62"
"07:05:24","23.47","28","30.39","86","168.51","5.62"
"07:00:19","21.98","28","30.39","87","155.47","5.62"
"06:55:18","20.93","27","30.39","87","171.38","5.62"
"06:50:24","19.82","27","30.39","87","185.45","6.75"
"06:45:21","18.65","27","30.39","87","172.69","7.87"
"06:40:20","17.21","26","30.38","87","195.59","6.75"
"06:35:20","15.65","26","30.38","87","189.89","6.75"
"06:30:22","13.91","26","30.38","87","192.26","5.62"
"06:25:19","11.87","26","30.38","87","189.68","7.87"
"06:20:21","9.69","26","30.38","86","189.87","7.87"
"06:15:21","7.27","26","30.38","86","185.96","4.5"
"06:10:24","5.17","26","30.38","86","187.6","6.75"
"06:05:21","3.05","26","30.38","85","187.14","6.75"
"06:00:22","1.69","26","30.38","85","185.37","6.75"
"05:50:19","1.2","26","30.38","84","188.5","7.87"
"05:45:26","1.22","26","30.38","84","189.81","7.87"
"05:40:21","1.21","26","30.38","84","190.4","7.87"
"05:35:21","1.2","26","30.37","84","186.28","9"
"05:30:21","1.21","26","30.38","84","184.25","9"
"05:25:20","1.24","26","30.37","84","196.6","7.87"
"05:20:20","1.2","26","30.37","84","188.73","7.87"
"05:15:21","1.2","26","30.37","85","187.27","9"
"05:10:21","1.22","26","30.37","85","191.32","9"
"05:05:21","1.23","26","30.37","85","187.04","5.62"
"05:00:21","1.22","26","30.37","84","189.8","5.62"
"04:55:21","1.2","26","30.37","84","175.22","5.62"
"04:50:22","1.23","26","30.37","84","189.17","6.75"
"04:45:22","1.23","26","30.37","84","194.28","7.87"
"04:40:20","1.21","26","30.37","84","190.57","7.87"
"04:35:22","1.21","26","30.37","84","182.87","6.75"
"04:30:20","1.22","26","30.37","84","191.63","6.75"
"04:25:21","1.21","26","30.37","84","192.17","6.75"
"04:20:30","1.21","26","30.37","84","187.33","6.75"
"04:15:22","1.2","26","30.37","84","182.58","4.5"
"04:10:26","1.23","26","30.37","84","192.3","5.62"
"04:05:18","1.22","27","30.37","84","191.24","5.62"
"04:00:21","1.23","27","30.37","84","189.47","5.62"
"03:55:21","1.21","27","30.37","84","175.34","4.5"
"03:50:22","1.23","26","30.37","84","171","5.62"
"03:45:28","1.22","26","30.37","84","186.46","5.62"
"03:40:19","1.22","26","30.37","84","170.05","4.5"
"03:35:18","1.18","27","30.37","84","187.24","6.75"
"03:30:19","1.2","27","30.37","84","181.58","6.75"
"03:25:22","1.22","27","30.37","84","192.97","6.75"
"03:20:25","1.2","27","30.37","84","160.03","5.62"
"03:15:30","1.27","27","30.37","85","185.74","6.75"
"03:10:21","1.24","27","30.37","85","176.62","4.5"
"03:05:24","1.27","27","30.37","85","176.95","5.62"
"03:00:19","1.26","27","30.37","85","187.04","5.62"
"02:55:20","1.28","27","30.37","85","178.66","4.5"
"02:50:24","1.24","28","30.37","84","182.48","5.62"
"02:45:21","1.29","28","30.37","84","148.55","5.62"
"02:40:25","1.28","28","30.37","84","171.57","4.5"
"02:35:19","1.25","28","30.38","85","189.6","6.75"
"02:30:21","1.26","28","30.38","85","178.33","5.62"
"02:25:21","1.26","28","30.38","85","178.33","4.5"
"02:20:19","1.27","28","30.38","85","177.29","5.62"
"02:15:22","1.32","28","30.38","86","146.94","4.5"
"02:10:21","1.27","27","30.38","86","174.64","5.62"
"02:05:24","1.27","28","30.38","87","183.53","7.87"
"02:00:20","1.28","28","30.38","86","185.82","6.75"
"01:55:30","1.3","28","30.38","86","185.19","7.87"
"01:50:21","1.27","28","30.38","87","185.37","7.87"
"01:45:23","1.24","28","30.38","87","186.36","7.87"
"01:40:20","1.31","28","30.38","87","184.18","5.62"
"01:35:23","1.26","28","30.38","88","189.84","6.75"
"01:30:26","1.23","28","30.39","88","188.96","5.62"
"01:25:21","1.27","28","30.39","88","171.49","4.5"
"01:20:21","1.31","28","30.39","89","179.44","5.62"
"01:15:25","1.26","28","30.39","89","187.36","5.62"
"01:05:20","1.26","28","30.39","89","177.37","5.62"
"01:00:20","1.27","28","30.39","89","185.67","5.62"
"00:55:19","1.26","28","30.39","89","171.18","4.5"
"00:50:21","1.24","28","30.39","89","187.64","7.87"
"00:45:23","1.26","29","30.39","89","187","6.75"
"00:40:22","1.25","29","30.4","89","180.05","5.62"
"00:35:22","1.24","29","30.4","89","188.22","6.75"
"00:30:19","1.27","29","30.4","89","187.61","6.75"
"00:25:19","1.27","29","30.4","89","182.03","5.62"
"00:10:23","1.26","29","30.4","89","169.59","3.37"
"00:05:24","1.23","29","30.4","89","184.15","6.75"
"00:00:19","1.22","29","30.4","89","185.04","5.62"
"23:55:24","1.23","29","30.4","89","178.36","4.5"
"23:50:20","1.23","29","30.4","90","177.36","4.5"
"23:45:24","1.23","29","30.4","90","178.04","4.5"
"23:40:24","1.23","29","30.4","90","176.62","4.5"
"23:30:19","1.22","29","30.41","89","180.47","4.5"
"23:25:24","1.23","30","30.41","89","169.69","4.5"
"23:20:23","1.22","30","30.41","89","174.97","3.37"
"23:15:18","1.27","30","30.41","89","167.05","4.5"
"23:10:19","1.3","30","30.41","88","159.49","2.25"
"23:05:24","1.28","30","30.41","88","166.48","4.5"
"23:00:21","1.24","30","30.41","88","164.35","4.5"
"22:55:21","1.29","30","30.41","88","167.11","4.5"
"22:50:27","1.23","30","30.41","89","178.27","6.75"
"22:45:26","1.25","30","30.41","89","179.76","4.5"
"22:40:27","1.28","30","30.41","89","187.54","6.75"
"22:35:20","1.26","30","30.41","90","176.06","7.87"
"22:30:19","1.26","30","30.41","91","181.79","5.62"
"22:25:23","1.27","30","30.41","91","182.98","5.62"
"22:20:21","1.28","30","30.41","92","184.99","5.62"
"22:15:22","1.26","30","30.41","92","180.08","5.62"
"22:10:23","1.28","30","30.41","91","178.12","5.62"
"22:05:22","1.28","30","30.41","92","179.16","3.37"
"22:00:22","1.26","30","30.41","91","178.94","3.37"
"21:55:20","1.24","30","30.41","91","178.47","5.62"
"21:50:19","1.28","30","30.41","91","175.26","4.5"
"21:45:22","1.25","31","30.41","92","179.89","5.62"
"21:40:24","1.3","31","30.41","93","179.58","4.5"
"21:35:20","1.26","31","30.41","93","179.65","5.62"
"21:30:23","1.26","30","30.41","94","180.05","5.62"
"21:25:22","1.24","30","30.41","94","181.01","7.87"
"21:20:19","1.28","30","30.41","95","175.15","6.75"
"21:15:19","1.29","30","30.41","95","170.13","4.5"
"21:10:21","1.28","30","30.41","95","171.48","4.5"
"21:05:21","1.25","30","30.41","94","164.25","3.37"
"21:00:19","1.26","30","30.41","94","164.22","4.5"
"20:55:24","1.27","31","30.41","94","161.59","2.25"
"20:50:20","1.27","31","30.41","95","161.59","3.37"
"20:45:19","1.28","31","30.41","95","161.59","3.37"
"20:40:20","1.27","31","30.41","95","157.74","3.37"
"20:35:21","1.28","31","30.41","95","157.7","3.37"
"20:30:24","1.27","31","30.41","95","157.73","3.37"
"20:25:19","1.27","31","30.41","95","181.5","2.25"
"20:20:19","1.27","31","30.41","95","181.51","3.37"
"20:15:19","1.27","31","30.4","94","181.56","2.25"
"20:10:19","1.27","31","30.4","94","181.55","2.25"
"20:05:23","1.28","32","30.4","93","181.56","3.37"
"20:00:22","1.29","32","30.4","94","182.23","3.37"
"19:55:23","1.29","32","30.4","96","182.99","1.12"
"19:50:23","1.29","32","30.4","97","183.01","1.12"
"19:45:24","1.25","32","30.4","96","183.01","1.12"
"19:40:19","1.27","32","30.4","96","183.01","1.12"
"19:35:21","1.3","32","30.4","96","183.02","2.25"
"19:30:23","1.28","32","30.39","96","183.01","2.25"
"19:25:22","1.26","32","30.39","96","183.01","3.37"
"19:20:19","1.3","32","30.39","95","183.01","1.12"
"19:15:20","1.27","32","30.39","95","183.01","2.25"
"19:10:25","1.25","32","30.39","95","183.01","2.25"
"19:05:25","1.3","33","30.39","95","183.01","2.25"
"19:00:23","1.29","33","30.39","95","183.01","4.5"
"18:55:21","1.26","33","30.39","94","178.45","4.5"
"18:50:26","1.29","33","30.38","94","41.5","2.25"
"18:45:18","1.23","33","30.38","94","41.5","2.25"
"18:40:19","1.27","34","30.38","94","41.5","2.25"
"18:35:19","1.3","34","30.38","94","41.5","1.12"
"18:30:24","1.29","34","30.38","95","41.5","0"
"18:25:22","1.55","35","30.38","94","41.52","2.25"
"18:20:22","2.78","35","30.38","93","39.77","0"
"18:15:20","4.63","35","30.38","93","39.77","1.12"
"18:10:26","6.47","35","30.38","93","39.77","0"
"18:05:21","8.45","36","30.38","92","28.99","3.37"
"18:00:20","10.57","36","30.38","89","11.71","3.37"
"17:55:19","13.11","36","30.38","87","20.66","1.12"
"17:50:19","16.06","36","30.38","87","20.65","3.37"
"17:45:21","19.95","36","30.37","87","34.36","1.12"
"17:40:21","28.71","37","30.37","87","35.69","1.12"
"17:35:24","41.55","37","30.37","86","10.57","2.25"
"17:30:21","43.42","37","30.37","83","40.93","1.12"
"17:25:20","55.97","37","30.37","85","41.78","1.12"
"17:20:21","57.17","37","30.37","87","52.25","2.25"
"17:15:24","66.65","37","30.37","88","59.48","1.12"
"17:10:22","78.91","37","30.37","88","13.05","1.12"
"17:05:21","73.09","37","30.37","88","61.05","4.5"
"17:00:20","327.03","37","30.37","88","2.84","6.75"
"16:55:20","199.98","37","30.37","88","51.31","3.37"
"16:50:20","117.33","37","30.36","88","351.83","2.25"
"16:45:20","109.73","37","30.36","87","25.03","3.37"
"16:40:22","93.9","38","30.36","87","34.25","2.25"
"16:35:23","147.89","38","30.36","87","16.25","4.5"
"16:30:20","179.72","37","30.36","87","26.77","2.25"
"16:25:19","151.32","38","30.36","87","6.76","5.62"
"16:20:22","136.84","38","30.36","86","32.98","6.75"
"16:15:24","137.98","38","30.36","86","14.19","2.25"
"16:10:25","175.03","38","30.36","85","2.39","6.75"
"16:05:21","117.54","38","30.36","85","0.11","6.75"
"16:00:26","143.54","39","30.36","85","0.17","2.25"
"15:55:24","205.58","40","30.36","82","0.11","6.75"
"15:50:22","256.17","39","30.36","79","350.24","1.12"
"15:45:18","516.02","39","30.36","80","60.96","6.75"
